1545
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
15.848931924611133	0	1.2	0
